id,name,short_name,badge60,badge45,badge30,fantasy_name,slug
1,Outros,OUT,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Outros,other
262,Flamengo,FLA,https://s.glbimg.com/es/sde/f/organizacoes/2018/04/09/Flamengo-65.png,https://s.glbimg.com/es/sde/f/organizacoes/2018/04/09/Flamengo-45.png,https://s.glbimg.com/es/sde/f/organizacoes/2018/04/09/Flamengo-30.png,Flamengo,flamengo
263,Botafogo,BOT,https://s.glbimg.com/es/sde/f/organizacoes/2019/02/04/botafogo-65.png,https://s.glbimg.com/es/sde/f/organizacoes/2019/02/04/botafogo-45.png,https://s.glbimg.com/es/sde/f/organizacoes/2019/02/04/botafogo-30.png,Botafogo,botafogo
264,Corinthians,COR,https://s.glbimg.com/es/sde/f/organizacoes/2019/09/30/Corinthians_65.png,https://s.glbimg.com/es/sde/f/organizacoes/2019/09/30/Corinthians_45.png,https://s.glbimg.com/es/sde/f/organizacoes/2019/09/30/Corinthians_30.png,Corinthians,corinthians
265,Bahia,BAH,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Bahia,bahia
266,Fluminense,FLU,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/fluminense_60x60.png,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/fluminense_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/2015/01/12/Fluminense-escudo.png,Fluminense,fluminense
267,Vasco,VAS,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Vasco,vasco
275,Palmeiras,PAL,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/palmeiras_60x60.png,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/palmeiras_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/palmeiras_30x30.png,Palmeiras,palmeiras
276,São Paulo,SAO,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/sao_paulo_60x60.png,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/sao_paulo_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/sao_paulo_30x30.png,São Paulo,sao-paulo
277,Santos,SAN,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/santos_60x60.png,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/santos_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/14/santos_30x30.png,Santos,santos
278,Portuguesa,POR,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Portuguesa,portuguesa
279,Guarani,GUA,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Guarani,guarani
280,Bragantino,BGT,https://s.glbimg.com/es/sde/f/organizacoes/2020/01/01/65.png,https://s.glbimg.com/es/sde/f/organizacoes/2020/01/01/45.png,https://s.glbimg.com/es/sde/f/organizacoes/2020/01/01/30.png,Bragantino,bragantino
282,Atlético-MG,CAM,https://s.glbimg.com/es/sde/f/organizacoes/2017/11/23/Atletico-Mineiro-escudo65px.png,https://s.glbimg.com/es/sde/f/organizacoes/2017/11/23/Atletico-Mineiro-escudo45px.png,https://s.glbimg.com/es/sde/f/organizacoes/2017/11/23/Atletico-Mineiro-escudo30px.png,Atlético-MG,atletico-mg
283,Cruzeiro,CRU,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Cruzeiro,cruzeiro
284,Grêmio,GRE,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Grêmio,gremio
285,Internacional,INT,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter65.png,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter45.png,https://s.glbimg.com/es/sde/f/organizacoes/2016/05/03/inter30.png,Internacional,internacional
286,Juventude,JUV,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude65.png,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude45.png,https://s.glbimg.com/es/sde/f/organizacoes/2021/04/29/juventude30.png,Juventude,juventude
287,Vitória,VIT,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Vitória,vitoria
288,Criciúma,CRI,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Criciúma,criciuma
289,Paraná,PAR,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Paraná,parana
290,Goiás,GOI,https://s.glbimg.com/es/sde/f/organizacoes/2021/03/01/goias-65.png,https://s.glbimg.com/es/sde/f/organizacoes/2021/03/01/goias-45.png,https://s.glbimg.com/es/sde/f/organizacoes/2021/03/01/goias-30.png,Goiás,goias
291,Paysandu,PAY,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Paysandu,paysandu
292,Sport,SPT,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Sport,sport
293,Athlético-PR,CAP,https://s.glbimg.com/es/sde/f/organizacoes/2019/09/09/Athletico-PR-65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/2019/09/09/Athletico-PR-45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/2019/09/09/Athletico-PR-30x30.png,Athlético-PR,athletico-pr
294,Coritiba,CFC,https://s.glbimg.com/es/sde/f/organizacoes/2017/03/29/coritiba65.png,https://s.glbimg.com/es/sde/f/organizacoes/2017/03/29/coritiba45.png,https://s.glbimg.com/es/sde/f/organizacoes/2017/03/29/coritiba30.png,Coritiba,coritiba
296,Botafogo-SP,BOT,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Botafogo-SP,botafogo-sp
303,Ponte Preta,PON,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Ponte Preta,ponte-preta
306,Santo André,SAN,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Santo André,santo-andre
307,São Bento,SBE,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,São Bento,sao-bento
309,Brasil de Pelotas,BRA,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Brasil de Pelotas,brasil-de-pelotas
314,Avaí,AVA,https://s.glbimg.com/es/sde/f/organizacoes/2018/09/04/escudo-avai-65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/2018/09/04/escudo-avai-45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/2018/09/04/escudo-avai-30x30.png,Avaí,avai
315,Chapecoense,CHA,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Chapecoense,chapecoense
316,Figueirense,FIG,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Figueirense,figueirense
317,Joinville,JEC,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Joinville,joinville
319,Londrina,LON,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Londrina,londrina
321,Operário-PR,OPE,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Operário-PR,operario-pr
